keys,description,es
dailyBankingAccounts,Accounts,Cuentas
dailyBankingAccountsAvailableBalance,Available balance,Saldo disponible
dailyBankingAccountsAccount,Account,Cuenta
dailyBankingAccountsAddMoney,Button Add money,Añadir dinero
dailyBankingAccountsSendMoney,Button Send money,Enviar dinero
dailyBankingAccountsSchedule,Button Schedule,Programado
dailyBankingAccountsMovements,Movements,Movimientos
dailyBankingAccountsAddAccount,Add account,Añadir cuenta
dailyBankingAccountsMenuAccount,Menu account option accounts,Cuentas
dailyBankingAccountsMenuSeeDetails,Menu account option see details,Ver detalles
dailyBankingAccountsMenuPayTax,Menu account option pay tax,Pagar un impuesto
dailyBankingAccountsMenuCertsAndDocs,Menu account option certificates and documents,Certificados y documentos
dailyBankingAccountsFiltersMovementTypes,Modal filters movement types,Tipo de movimiento
dailyBankingAccountsFiltersMovementTypesCard,Filter movement type card,Tarjeta
dailyBankingAccountsFiltersMovementTypesDomiciliations,Filter movement type domiciliations,Domiciliaciones
dailyBankingAccountsFiltersMovementTypesReceipts,Filter movement type receipts,Recibos
dailyBankingAccountsFiltersMovementTypesTrasnfersSent,Filter movement type transfers sent,Transferencias emitidas
dailyBankingAccountsFiltersMovementTypesTaxes,Filter movement type taxes,Impuestos
dailyBankingAccountsFiltersMovementTypesTransfersReceived,Filter movement type transfers received,Transferencias recibidas
dailyBankingAccountsFiltersRecentCategories,Filter recent categories,Categorías recientes
dailyBankingAccountsPageTitle,Title of page of accounts,Cuentas
dailyBankingAccountsPageSubtitle,Subtitle of page of accounts,Cuentas
dailyBankingAccountsPageDescription,Description of page of accounts,Selecciona las cuentas que quieres que estén visibles en la pantalla de inicio.
dailyBankingAccountsPageButton,Button to select account,Seleccionar cuenta
dailyBankingAccountsDetailsTitle,Title of page of account details,Detalles de la cuenta
dailyBankingAccountsDetailsAvailableBalance,Available balance,Saldo disponible
dailyBankingAccountsDetailsAccountName,Account name,Nombre de la cuenta
dailyBankingAccountsDetailsAccountAlias,Account alias,Alias de la cuenta
dailyBankingAccountsDetailsBeneficiary,Beneficiary,Beneficiario
dailyBankingAccountsDetailsIban,IBAN,IBAN
dailyBankingAccountsDetailsBicSwift,Bic swift,Código BIC/Swift
dailyBankingAccountsDetailsBankName,Bank name,Nombre y dirección del banco
dailyBankingAccountsDetailsTitleCertificate,Title certificate,Solicitar certificado de titularidad
dailyBankingAccountsPaymentTaxTitle,Title of page of payment tax,Liquidación de impuestos
dailyBankingAccountsPaymentTaxModel,Model,Modelo
dailyBankingAccountsPaymentTaxProof,Proof,Justificante
dailyBankingAccountsPaymentTaxAccrualDate,Accrual date,Fecha devengo
dailyBankingAccountsPaymentTaxFile,File,Expediente
dailyBankingAccountsPaymentTaxSpecificData,Specific data,Datos específicos
dailyBankingAccountsPaymentTaxButton,Tax payment button,Pagar impuestos
dailyBankingAccountsPaymentTaxModalTitle,Title of modal reminder,Liquidar impuestos
dailyBankingAccountsPaymentTaxModalDescription,Description of moda reminder,Recuerde que necesita tener la Carta de Pagos aprobada para procesar la liquidación de impuestos
dailyBankingAccountsPaymentTaxOtpTitle,Title of otp page,Liquidación de impuestos
dailyBankingAccountsPaymentTaxOtpButton,Text of button of otp page to confirm payment tax,Confirmar
dailyBankingAccountsPaymentTaxOtpSuccessTitle,Title of alert bottom sheet when payment is completed,Impuestos liquidados
dailyBankingAccountsPaymentTaxOtpSuccessDescription,Description of alert bottom sheet when payment is completed,Tus impuestos han sido liquidados con éxito.
dailyBankingAccountsPaymentTaxOtpErrorTitle,Title of the alert bottom sheet when the payment of tax could not be pay,Error al liquidar impuestos
dailyBankingAccountsPaymentTaxOtpErrorDescription,Description of the alert bottom sheet when the payment of tax could not be pay,No se han podido liquidar tus impuestos.
dailyBankingAccountsPaymentTaxScanFileModalAllowCameraTitle,Title of the modal to request access to the camera and gallery,Permitir acceso a la cámara y a la galería de fotos
dailyBankingAccountsPaymentTaxScanFileModalAllowCameraDescription,Description of the modal to request access to the camera and gallery,Soon necesita permiso para acceder a tu cámara y a tu galería.
dailyBankingAccountsPaymentTaxScanFileModalAllowCameraSecondDescription,Second description of the modal to request access to the camera and gallery,Esto permite escanear documentos.
dailyBankingAccountsPaymentTaxScanSuccessTitle,Modal title when the document has been scanned successfully,Escaneo completado
dailyBankingAccountsPaymentTaxScanSuccessDescription,Modal description when the document has been scanned successfully,Los campos se rellenarán automáticamente
dailyBankingAccountsPaymentTaxScanErrorTitle,Modal title when the document has not been scanned properly,Escaneo incompleto
dailyBankingAccountsPaymentTaxScanErrorDescription,Modal description when the document has not been scanned properly,Se ha producido un error al escanear tus documentos
dailyBankingAccountsPaymentTaxScanErrorButton,Modal button when the document has not been scanned properly,Volver a intentar
dailyBankingAccountsCertificatesTitle,Title of the certificates page,Certificados y documentos
dailyBankingAccountsCertificatesRequestCertificates,Request certificates,Solicitar certificados
dailyBankingAccountsCertificatesTitleTitle,Title of certificate of title,Certificado titularidad
dailyBankingAccountsCertificatesTitleDescription,Description of certificate of title,Número CCC
dailyBankingAccountsCertificatesAccountBalanceTitle,Title of certificate account balance,Certificado saldo en cuenta
dailyBankingAccountsCertificatesAccountBalanceDescription,Description of certificate account balance,Saldo en cuenta
dailyBankingAccountsCertificatesCreditTitle,Title of credit memo certificate,Certificado de abono
dailyBankingAccountsCertificatesCreditDescription,Description of credit memo certificate,Ingreso en cuenta
dailyBankingAccountsCertificatesDebitTitle,Title of certificate of indebtedness,Certificado de adeudo
dailyBankingAccountsCertificatesDebitDescription,Description of certificate of indebtedness,Cargo en cuenta
dailyBankingAccountsCertificatesRequestTitle,Request certificates,Solicitar certificado
dailyBankingAccountsCertificatesRequestFamily,Certificate family,Familia
dailyBankingAccountsCertificatesRequestContract,Contract,Contrato
dailyBankingAccountsCertificatesRequestCertificateGeneration,Certificate generation,Generación del certificado
dailyBankingAccountsCertificatesRequestWhenWillIReceiveIt,When will I receive it,Cuándo lo recibiré
dailyBankingAccountsCertificatesRequestCommission,Commission of certificate,Comisión del certificado
dailyBankingAccountsCertificatesPaymentTitle,Payment certificate after request,Pago certificado
dailyBankingAccountsCertificatesPaymentCommission,Commission of certificate,Comisión de certificado
dailyBankingAccountsCertificatesPaymentMethod,Payment methods,Método de pago
dailyBankingAccountsCertificatesPaymentButton,Text of button of payment certificate,Pagar certificado
dailyBankingAccountsCertificatesPaymentOtpTitle,Title of otp page,Confirmación pago
dailyBankingAccountsCertificatesPaymentOtpButton,Text of button of otp page to confirm certificate payment,Pagar certificado
dailyBankingAccountsCertificatesPaymentOtpSuccessTitle,Title of the alert bottom sheet when the certificate is paid for,¡Pago realizado!
dailyBankingAccountsCertificatesPaymentOtpSuccessDescription,Description of the alert bottom sheet when the certificate is paid for,Tu certificado ya está listo.
dailyBankingAccountsCertificatesPaymentOtpSuccessButton,Button of the alert bottom sheet when the certificate is paid for,Ver certificado
dailyBankingAccountsCertificatesPaymentOtpErrorTitle,Title of the alert bottom sheet when the certificate could not be paid for,Error realizando el pago
dailyBankingAccountsCertificatesPaymentOtpErrorDescription,Description of the alert bottom sheet when the certificate could not be paid for,Ha ocurrido un error al realizar el pago.
dailyBankingAccountsCertificatesDownloadIndex,Documentation index,Índice de documentación
dailyBankingAccountsCertificatesDownloadButton,Button download,Descargar certificado
dailyBankingAccountsCertificatesDownloadSuccessButton,Open certificate,Abrir certificado
dailyBankingAccountsCertificatesDownloadSuccessAlertTitle,Alert when the certificate has been successfully downloaded,La descarga se ha realizado con éxito.
dailyBankingAccountsCertificatesDownloadSuccessAlertAction,Action of alert when the certificate has been successfully downloaded,Abrir documento
dailyBankingAccountsCertificatesDownloadErrorAlertTitle,Alert when the certificate has not been downloaded,Ha ocurrido un error al descargar el documento.
dailyBankingAddMoneyTitle,Add money title,Añadir dinero
dailyBankingAddMoneyBalance,Add money balance,Saldo {amount}
dailyBankingAddMoneyButtonConfirm,Add money button confirm,Añadir dinero
dailyBankingMovementDetails,Details of movement,Detalles de movimiento
dailyBankingMovementDetailsMenuViewMoreIssuerReceipts,See more receipts from the issuer,Ver más recibos del emisor
dailyBankingMovementDetailsMenuRefuseCharge,Refuse charge,Rechazar cobro
dailyBankingMovementDetailsModalTitel,Title of alert bottom sheet to reject charge,¿Quieres rechazar el cobro?
dailyBankingMovementDetailsModalDescription,Description of alert bottom sheet to reject charge,"Al rechazar este cobro, se notificará al remitente y se iniciarán los procesos correspondientes para resolver cualquier discrepancia."
dailyBankingMovementDetailsModalButtonReject,Button Reject of alert bottom sheet to reject charge,Rechazar
dailyBankingCardMovementDetailsDownloadSuccessAlertTitle,Title of success alert when downloading the voucher,La descarga se realizado con éxito.
dailyBankingCardMovementDetailsDownloadSuccessAlertAction,Action of success alert when downloading the voucher,Abrir documento
dailyBankingCardMovementDetailsUploadFileModalTitle,Title of the file upload modal,Añadir archivo
dailyBankingCardMovementDetailsUploadFileModalScan,Action of scan,Escanear
dailyBankingCardMovementDetailsUploadFileModalGalery,Action of galery,Galería
dailyBankingCardMovementDetailsUploadFileModalDocumento,Action of document,Documento
dailyBankingCardMovementDetailsUploadFileErrorAlertTitle,Title of error alert when upload the file,Error al subir archivo
dailyBankingCardMovementDetailsReceipt,Receipt,Recibo
dailyBankingCardMovementDetailsUploadFile,Upload file,Subir archivo
dailyBankingCardMovementDetailsExpense,Expense,Gasto
dailyBankingCardMovementDetailsCreateExpense,Create expense,Crear gasto
dailyBankingDirectDebitMovementDetailsMaximumReturnDate,Maximum return date,Fecha máxima devolución
dailyBankingDirectDebitMovementDetailsReturnedReceipt,Returned receipt,Recibo devuelto
dailyBankingDirectDebitMovementDetailsNameIssuer,Name of issuer,Nombre emisor
dailyBankingDirectDebitMovementDetailsMandatoryReference,Mandatory reference,Referencia mandato
dailyBankingDebitMovementDetailsPaymentDate,Payment date,Fecha pago
dailyBankingDebitMovementDetailsChargeDate,Charge date,Fecha cargo
dailyBankingDebitMovementDetailsNameIssuer,Name of issuer,Nombre emisor
dailyBankingDebitMovementDetailsMandatoryReference,Mandatory reference,Referencia mandato
dailyBankingDebitMovementDetailsIdentifier,Identifier,Identificador
dailyBankingTaxesMovementDetailsPeriodImposed,Period imposed,Periodo impuesto
dailyBankingTaxesMovementDetailsChargeDate,Charge date,Fecha cargo
dailyBankingTaxesMovementDetailsNameIssuer,Name of issuer,Nombre emisor
dailyBankingTaxesMovementDetailsMandateReference,Mandate reference,Referencia de mandato
dailyBankingTaxesMovementDetailsTypeMovement,Type of movement,Tipo de movimiento
dailyBankingTaxesMovementDetailsIdentifier,Identifier,Identificador
dailyBankingTransfersSentMovementDetailsPeriodicTransfer,Periodic transfer,Transferencia periódica
dailyBankingTransfersSentMovementDetailsChargeDate,Charge date,Fecha cargo
dailyBankingTransfersSentMovementDetailsCreditDate,Date of credit,Fecha abono
dailyBankingTransfersSentMovementDetailsBeneficiary,Beneficiary,Beneficiario
dailyBankingTransfersSentMovementDetailsAccountNumber,Account number,Número de cuenta
dailyBankingTransfersSentMovementDetailsTypeTransfer,Type of transfer,Tipo de transferencia
dailyBankingTransfersReceivedMovementDetailsChargeDate,Charge date,Fecha cargo
dailyBankingTransfersReceivedMovementDetailsCreditDate,Date of credit,Fecha abono
dailyBankingTransfersReceivedMovementDetailsSender,Sender,Ordenante
dailyBankingTransfersReceivedMovementDetailsSendersAccount,Sender's account,Cuenta ordenante
dailyBankingNewTransfers,New transfer,Nueva transferencia
dailyBankingNewTransfersNationalTitle,National transfer option title,Envío nacional
dailyBankingNewTransfersNationalDescription,National transfer option description,Enviar dinero dentro de tu país
dailyBankingNewTransfersInternationalTitle,International transfer option title,Envío internacional
dailyBankingNewTransfersInternationalDescription,International transfer option description,Enviar dinero al extranjero
dailyBankingNewTransfersSoonContactTitle,Soon transfer option title,Enviar a contacto soon
dailyBankingNewTransfersSoonContactDescription,Soon transfer option description,Transferencias directas
dailyBankingNewTransfersLastTransfers,Last transfers,Últimas transferencias
dailyBankingNewTransfersSeeAll,See all,Ver todas
dailyBankingNewTransfersFavoriteContacts,Favorite contacts,Contactos favoritos
dailyBankingScheduledTransfers,Scheduled transfers,Transferencias programadas
dailyBankingScheduledTransfersRecent,Recent,Recientes
dailyBankingScheduledTransfersSeeDetails,Go to details of a schedule transfer,Ver detalles
dailyBankingScheduledTransfersDateSince,Date since,Desde {date}
dailyBankingScheduledTransfersNew,New transfer,Nueva
dailyBankingScheduledTransfersNewModalTitle,New transfer,Nueva transferencia
dailyBankingScheduledTransfersNewModalNationalShipment,National shipment,Envío nacional
dailyBankingScheduledTransfersNewModalNationalShipmentDescription,National shipment description,Enviar dinero dentro de tu país
dailyBankingScheduledTransfersNewModalSendToContactSoon,Send to contact soon,Enviar a contacto soon
dailyBankingScheduledTransfersNewModalSendToContactSoonDescription,Send to contact soon description,Transferencias directas
dailyBankingScheduledTransfersStartedThe,Started the,Comenzó el
dailyBankingScheduledTransfersNextPaid,Next paid,Próximo pago
dailyBankingScheduledTransfersOtpModalSuccessTitle,Title of alert bottom sheet to send transfer,Transferencia realizada
dailyBankingScheduledTransfersOtpModalSuccessDescription,Description of alert bottom sheet to send transfer,Se ha realizado la transferencia con exito
dailyBankingScheduledTransfersRemoveTransfer,Remove transfer,Eliminar transferencia
dailyBankingScheduledTransfersNoTransferFee,No transfer fee,Sin comisión de transferencia
dailyBankingScheduledTransfersRemoveModalTitle,Title of alert bottom sheet to remove transfer,¿Quieres eliminar el pago periódico?
dailyBankingScheduledTransfersRemoveModalDescription,Description of alert bottom sheet to remove transfer,¿Estás seguro que deseas eliminar el pago periódico?
dailyBankingScheduledTransfersRemoveModalButtonRemove,Button remove of alert bottom sheet to remove transfer,Eliminar transferencia
dailyBankingScheduledTransfersRemovedSuccessAlertTitle,Alert when the transfer has been successfully removed,Transferencia eliminada con éxito.
dailyBankingScheduledTransfersRemovedErrorAlertTitle,Alert when the transfer could not be deleted,Error al eliminar la transferencia.
dailyBankingScheduledTransfersEditTitle,Title of edit scheduled transfer,Transferencias programadas
dailyBankingScheduledTransfersEditFrequency,Frequency of scheduled transfer,Programado {frequency}
dailyBankingScheduledTransfersEditButtonConfirm,Confirm button of scheduled transfer,Guardar cambios
dailyBankingNationalTransfersTransfer,Title of page national transfer,Transferencia nacional
dailyBankingNationalTransfersTransferFee,Transfer fee,Comisión de transferencia
dailyBankingNationalTransfersDestination,Destination,Destino
dailyBankingNationalTransfersCountryRecipientBank,Country of recipient bank,País del banco destinatario
dailyBankingNationalTransfersButtonSendMoney,Button send money,Enviar dinero
dailyBankingNationalTransfersScheduledModalTitle,Title of the modal to schedule a transfer,Programar
dailyBankingNationalTransfersScheduledModalStartDate,Input start date,Fecha de inicio
dailyBankingNationalTransfersScheduledModalRepeat,Input repeat,Repetir
dailyBankingNationalTransfersScheduledModalButton,Button of the modal to schedule a transfer,Establecer programación
dailyBankingNationalTransfersResumeButton,Button of the resume page,Confirmar
